DATAFLOW,LAST UPDATE,freq,unit,bmi,sex,age,citizen,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:HLTH_EHIS_BM1C(1.0),08/11/22 23:00:00,A,PC,BMI18P5-24,T,TOTAL,NAT,AT,2014,49.5,
ESTAT:HLTH_EHIS_BM1C(1.0),08/11/22 23:00:00,A,PC,BMI18P5-24,T,TOTAL,NAT,AT,2019,46.1,
ESTAT:HLTH_EHIS_BM1C(1.0),08/11/22 23:00:00,A,PC,BMI18P5-24,T,TOTAL,NAT,BE,2014,48.5,
ESTAT:HLTH_EHIS_BM1C(1.0),08/11/22 23:00:00,A,PC,BMI18P5-24,T,TOTAL,NAT,BE,2019,48.5,
ESTAT:HLTH_EHIS_BM1C(1.0),08/11/22 23:00:00,A,PC,BMI18P5-24,T,TOTAL,NAT,BG,2014,44.6,
ESTAT:HLTH_EHIS_BM1C(1.0),08/11/22 23:00:00,A,PC,BMI18P5-24,T,TOTAL,NAT,BG,2019,44.1,
ESTAT:HLTH_EHIS_BM1C(1.0),08/11/22 23:00:00,A,PC,BMI18P5-24,T,TOTAL,NAT,CY,2014,47.7,
ESTAT:HLTH_EHIS_BM1C(1.0),08/11/22 23:00:00,A,PC,BMI18P5-24,T,TOTAL,NAT,CY,2019,46.6,
ESTAT:HLTH_EHIS_BM1C(1.0),08/11/22 23:00:00,A,PC,BMI18P5-24,T,TOTAL,NAT,CZ,2014,43.1,
ESTAT:HLTH_EHIS_BM1C(1.0),08/11/22 23:00:00,A,PC,BMI18P5-24,T,TOTAL,NAT,CZ,2019,39.6,
ESTAT:HLTH_EHIS_BM1C(1.0),08/11/22 23:00:00,A,PC,BMI18P5-24,T,TOTAL,NAT,DE,2014,46.9,
ESTAT:HLTH_EHIS_BM1C(1.0),08/11/22 23:00:00,A,PC,BMI18P5-24,T,TOTAL,NAT,DE,2019,44.9,
